Animate Weapon,アニメイトウェポン
Arctic Armour,アークティックアーマー
Barrage,バラージ
Bear Trap,ベアトラップ
Blade Flurry,剣の乱舞
Blade Vortex,ブレードヴォーテックス
Vaal Blade Vortex,ヴァールブレードヴォーテックス
Bladefall,ブレードフォール
Blast Rain,ブラストレイン
Blink Arrow,ブリンクアロー
Blood Rage,ブラッドレイジ
Burning Arrow,バーニングアロー
Vaal Burning Arrow,ヴァールバーニングアロー
Caustic Arrow,コースティックアロー
Charged Dash,チャージドダッシュ
Cobra Lash,コブララッシュ
Cremation,焼却
Cyclone,サイクロン
Vaal Cyclone,ヴァールサイクロン
Dash,Dash
Desecrate,デセクレート
Detonate Dead,デトネートデッド
Vaal Detonate Dead,ヴァールデトネートデッド
Double Strike,ダブルストライク
Vaal Double Strike,ヴァールダブルストライク
Dual Strike,デュアルストライク
Elemental Hit,エレメンタルヒット
Ethereal Knives,イシリアルナイフ
Explosive Arrow,エクスプローシブアロー
Explosive Trap,エクスプローシブトラップ
Fire Trap,ファイヤートラップ
Flamethrower Trap,フレームスローワートラップ
Flicker Strike,フリッカーストライク
Frenzy,フレンジー
Frost Blades,フロストブレード
Grace,グレース
Vaal Grace,ヴァールグレース
Haste,ヘイスト
Vaal Haste,ヴァールヘイスト
Hatred,ヘイトレッド
Herald of Agony,ヘラルドオブアゴニー
Herald of Ice,ヘラルドオブアイス
Ice Shot,アイスショット
Ice Trap,アイストラップ
Lacerate,ラセレイト
Lancing Steel,ランシングスティール
Lightning Arrow,ライトニングアロー
Lightning Strike,ライトニングストライク
Vaal Lightning Strike,ヴァールライトニングストライク
Mirror Arrow,ミラーアロー
Pestilent Strike,ペスティレントストライク
Phase Run,フェーズラン
Plague Bearer,プレイグベアラー
Poacher's Mark,ポーチャーの呪印
Precision,プレシジョン
Puncture,パンクチャー
Purity of Ice,ピュリティオブアイス
Vaal Impurity of Ice,ヴァールインピュリティオブアイス
Rain of Arrows,レインオブアロー
Vaal Rain of Arrows,ヴァールレインオブアロー
Reave,リーヴ
Vaal Reave,ヴァールリーヴ
Riposte,Riposte
Scourge Arrow,スカージアロー
Shattering Steel,シャタリングスティール
Seismic Trap,サイズミックトラップ
Siege Ballista,シージバリスタ
Smoke Mine,スモークマイン
Spectral Shield Throw,スペクトラルシールドスロー
Spectral Throw,スペクトラルスロー
Vaal Spectral Throw,ヴァールスペクトラルスロー
Toxic Rain,トキシックレイン
Split Arrow,スプリットアロー
Summon Ice Golem,アイスゴーレム召喚
Temporal Chains,テンポラルチェーン
Tornado Shot,トルネードショット
Unearth,アンアース
Venom Gyre,ヴェノムジャイア
Viper Strike,ヴァイパーストライク
Volatile Dead,ボラタイルデッド
Whirling Blades,ワーリングブレード
Wild Strike,ワイルドストライク
Arc,アーク
Vaal Arc,ヴァールアーク
Armageddon Brand,アルマゲドンブランド
Assassin's Mark,アサシンの呪印
Ball Lightning,ボールライトニング
Bane,Bane
Blight,Blight
Vaal Blight,ヴァールブライト
Bodyswap,ボディスワップ
Bone Offering,ボーンオファリング
Brand Recall,ブランドリコール
Clarity,クラリティ
Vaal Clarity,ヴァールクラリティ
Cold Snap,コールドスナップ
Vaal Cold Snap,ヴァールコールドスナップ
Conductivity,コンダクティビティ
Contagion,コンテージョン
Conversion Trap,コンヴァージョントラップ
Convocation,コンヴォケーション
Dark Pact,ダークパクト
Despair,ディスペア
Discharge,ディスチャージ
Discipline,ディシプリン
Vaal Discipline,ヴァールディシプリン
Divine Ire,ディヴァインアイア
Elemental Weakness,エレメンタルウィークネス
Enfeeble,エンフィーブル
Essence Drain,エッセンスドレイン
Fireball,ファイヤーボール
Vaal Fireball,ヴァールファイヤーボール
Firestorm,ファイヤーストーム
Flame Dash,フレイムダッシュ
Flame Surge,フレイムサージ
Flameblast,フレイムブラスト
Vaal Flameblast,ヴァールフレイムブラスト
Flammability,フラマビリティ
Flesh Offering,フレッシュオファリング
Freezing Pulse,フリージングパルス
Frost Bomb,フロストボム
Frost Wall,フロストウォール
Frostbite,フロストバイト
Frostblink,フロストブリンク
Frostbolt,フロストボルト
Glacial Cascade,グレイシャルカスケード
Herald of Thunder,ヘラルドオブサンダー
Ice Nova,アイスノヴァ
Vaal Ice Nova,ヴァールアイスノヴァ
Ice Spear,アイススピアー
Icicle Mine,アイシクルマイン
Incinerate,インシネレート
Kinetic Blast,キネティックブラスト
Lightning Spire Trap,ライトニングスパイアトラップ
Lightning Tendrils,ライトニングテンドリル
Lightning Trap,ライトニングトラップ
