Class: ,クラス: 
Ascendancy: ,アセンダンシー: 
Points used: ,使用ポイント: 
Jewel sockets: ,ジュエルソケット: 
Switching to this tree will give you:,このツリーに切り替えると得られるもの:
Switching to this tree requires {0} refund points.,このツリーへの切り替えには {0} の払い戻しポイントが必要です。
Game Version: ,ゲームバージョン: 
Compare:,比較:
Reset,リセット
Reset Tree/Tattoos,ツリー/タトゥーをリセット
Warning: resetting your passive tree or removing all tattoos cannot be undone.,警告: パッシブツリーのリセットや全タトゥー削除は元に戻せません。
Reset Tree,ツリーをリセット
Remove All Tattoos,すべてのタトゥーを削除
Import Tree,ツリーをインポート
Export Tree,ツリーをエクスポート
Version:,バージョン:
Uses Lua pattern matching for complex searches,複雑検索に Lua パターンマッチを使用
"Prefix your search with ""oil:"" to search by anoint recipe","""oil:"" を付けるとアノイントレシピで検索できます"
Find Timeless Jewel,タイムレスジュエル検索
Show Node Power:,ノードパワーを表示:
Limit of Node distance to search (lower = faster),検索ノード距離制限 (低いほど高速)
"When enabled, an estimate of the offensive and defensive strength of",有効にすると、攻撃力および防御力の推定値が表示されます
each unallocated passive is calculated and displayed visually.,各未割り当てパッシブが計算され、視覚的に表示されます。
"Offensive power shows as red, defensive power as blue.",攻撃力は赤、防御力は青で表示されます。
Hide Power Report,パワーレポートを隠す
Show Power Report,パワーレポートを表示
Show Power Report is disabled until the first time,「パワーレポートを表示」は初回実行まで無効です。
an evaluation of all nodes and clusters completes.,すべてのノードとクラスターの評価が完了します。
"This is an older tree version, which may not be fully compatible with the current game version.",これは古いツリーバージョンであり、現在のゲームバージョンと完全互換ではない可能性があります。
Convert to {0},{0} に変換
Tree Converted,ツリー変換
The tree has been converted to {0}.{1}.,ツリーは {0}.{1} に変換されました。
Note that some or all of the passives may have been de-allocated due to changes in the tree.,ツリー変更により、一部またはすべてのパッシブが割り当て解除されている可能性があります。
You can switch back to the old tree using the tree selector at the bottom left.,左下のツリーセレクターから古いツリーへ戻せます。
Manage trees...,ツリーを管理...
Building table...,テーブル構築中...
Unknown Passive Tree Version,不明なパッシブツリーバージョン
The build you are trying to load uses an unrecognised version of the passive skill tree.,読み込もうとしているビルドは、認識されていないバージョンのパッシブスキルツリーを使用しています。
You may need to update the program before loading this build.,このビルドを読み込む前にプログラム更新が必要な場合があります。
Manage Passive Trees,パッシブツリーを管理
Enter name for this passive tree:,このパッシブツリーの名前を入力:
Enter passive tree link:,パッシブツリーリンクを入力:
Resolving PoEURL link...,PoEURLリンク解析中...
Passive tree link:,パッシブツリーリンク:
Shrink with PoEURL,PoEURLで短縮
Shrinking...,短縮中...
Failed to get PoEURL link. Try again later.,PoEURLリンクの取得に失敗しました。後でもう一度お試しください。
Reset Node,ノードをリセット
Tattoo Count: {0},タトゥー数: {0}
Replace Modifier of Node,ノードのModを置換
Show Legacy Tattoos:,レガシータトゥーを表示:
Tip: Right click to select a different effect,ヒント: 右クリックで別の効果を選択できます
A report of node efficacy based on current heat map selection,現在のヒートマップ選択に基づくノード効率レポート
Show allocated nodes,割り当て済みノードを表示
Show Unallocated Nodes,未割り当てノードを表示
Max path:,最大経路:
Keystone,キーストーン
Notable,ノータブル
Any,任意
Doryani (Corrupted Soul),ドリヤニ (コラプテッドソウル)
