Abyssal Cry,Abyssal Cry
Word of Blades,Word of Blades
Edict of Blades,Edict of Blades
Decree of Blades,Decree of Blades
Commandment of Blades,Commandment of Blades
Word of Flames,Word of Flames
Edict of Flames,Edict of Flames
Decree of Flames,Decree of Flames
Commandment of Flames,Commandment of Flames
Word of Force,Word of Force
Edict of Force,Edict of Force
Decree of Force,Decree of Force
Commandment of Force,Commandment of Force
Word of Frost,Word of Frost
Edict of Frost,Edict of Frost
Decree of Frost,Decree of Frost
Commandment of Frost,Commandment of Frost
Word of Fury,Word of Fury
Edict of Fury,Edict of Fury
Decree of Fury,Decree of Fury
Commandment of Fury,Commandment of Fury
Word of Inferno,Word of Inferno
Edict of Inferno,Edict of Inferno
Decree of Inferno,Decree of Inferno
Commandment of Inferno,Commandment of Inferno
Word of Ire,Word of Ire
Edict of Ire,Edict of Ire
Decree of Ire,Decree of Ire
Commandment of Ire,Commandment of Ire
Word of Light,Word of Light
Edict of Light,Edict of Light
Decree of Light,Decree of Light
Commandment of Light,Commandment of Light
Word of Reflection,Word of Reflection
Edict of Reflection,Edict of Reflection
Decree of Reflection,Decree of Reflection
Commandment of Reflection,Commandment of Reflection
Word of Spite,Word of Spite
Edict of Spite,Edict of Spite
Decree of Spite,Decree of Spite
Commandment of Spite,Commandment of Spite
Word of the Tempest,Word of the Tempest
Edict of the Tempest,Edict of the Tempest
Decree of the Tempest,Decree of the Tempest
Commandment of the Tempest,Commandment of the Tempest
Word of the Grave,Word of the Grave
Edict of the Grave,Edict of the Grave
Decree of the Grave,Decree of the Grave
Commandment of the Grave,Commandment of the Grave
Word of Thunder,Word of Thunder
Edict of Thunder,Edict of Thunder
Decree of Thunder,Decree of Thunder
Commandment of Thunder,Commandment of Thunder
Word of War,Word of War
Edict of War,Edict of War
Decree of War,Decree of War
Commandment of War,Commandment of War
Word of Winter,Word of Winter
Edict of Winter,Edict of Winter
Decree of Winter,Decree of Winter
Default Attack,Default Attack
Mortar,Mortar
Abberath's Fury,Abberath's Fury
Aspect of the Avian,Aspect of the Avian
Aspect of the Cat,Aspect of the Cat
Aspect of the Crab,Aspect of the Crab
Aspect of the Spider,Aspect of the Spider
Bone Nova,Bone Nova
Cold Aegis,Cold Aegis
Consecrate,コンセクレート
Create Lesser Shrine,Create Lesser Shrine
Death Walk,Death Walk
Doryani's Touch,Doryani's Touch
Elemental Aegis,Elemental Aegis
Elemental Warding,Elemental Warding
Fire Aegis,Fire Aegis
Fire Burst,Fire Burst
Icestorm,アイスストーム
Icicle Burst,Icicle Burst
Illusory Warp,Illusory Warp
Lightning Aegis,Lightning Aegis
Lightning Bolt,ライトニングボルト
Manifest Dancing Dervish,Manifest Dancing Dervish
Molten Burst,Molten Burst
Raise Spiders,Raise Spiders
Shade Form,Shade Form
Shock Ground,Shock Ground
Spirit Burst,Spirit Burst
Storm Cascade,Storm Cascade
Summon Bestial Rhoa,Summon Bestial Rhoa
Summon Bestial Snake,Summon Bestial Snake
Summon Bestial Ursa,Summon Bestial Ursa
Spectral Spirits,Spectral Spirits
Summon Harbinger of the Arcane,Summon Harbinger of the Arcane
Summon Harbinger of Brutality,Summon Harbinger of Brutality
Summon Harbinger of Directions,Summon Harbinger of Directions
Summon Harbinger of Focus,Summon Harbinger of Focus
Summon Harbinger of Storms,Summon Harbinger of Storms
Summon Harbinger of Time,Summon Harbinger of Time
Summon Spectral Wolf,Summon Spectral Wolf
Tentacle Whip,Tentacle Whip
Bone Mortar,Bone Mortar
Plague,Plague
Rune Blast,Rune Blast
Feast of Flesh,フィーストオブフレッシュ
Call of Steel,Call of Steel
Combust,Combust
Brandsurge,Brandsurge
Embrace Madness,Embrace Madness
Fog of War,Fog of War
Stalking Pustule,Stalking Pustule
Tawhoa's Chosen,Tawhoa's Chosen
Physical Aegis,Physical Aegis
Corpse Walk,Corpse Walk
Death Wish,Death Wish
Animate Guardian's Weapon,Animate Guardian's Weapon
Reflection,鏡像
Unseen Strike,Unseen Strike
Summon Greater Harbinger of the Arcane,Summon Greater Harbinger of the Arcane
Summon Greater Harbinger of Brutality,Summon Greater Harbinger of Brutality
Summon Greater Harbinger of Directions,Summon Greater Harbinger of Directions
Summon Greater Harbinger of Focus,Summon Greater Harbinger of Focus
Summon Greater Harbinger of Storms,Summon Greater Harbinger of Storms
Summon Greater Harbinger of Time,Summon Greater Harbinger of Time
Summon Taunting Contraption,Summon Taunting Contraption
Shield Shatter,Shield Shatter
Void Gaze,Void Gaze
Signal Prey,Signal Prey
Doom Blast,Doom Blast
Void Shot,Void Shot
Arcane Wake,Arcane Wake
Atlas Riftwalk,Atlas Riftwalk
Barrel Explosion,Barrel Explosion
Bleed Nova,Bleed Nova
Commandment of Winter,Commandment of Winter
Consume Bones,Consume Bones
Contaminate,Contaminate
Curse Consume,Curse Consume
Curse Transfer,Curse Transfer
Damage On Movement Skill Use Aura,Damage On Movement Skill Use Aura
Darktongue's Kiss,Darktongue's Kiss
Doom Arrow,Doom Arrow
Empowering Howl,Empowering Howl
Face Last Target,Face Last Target
Fiery Impact,Fiery Impact
FigureHead Incinerate,FigureHead Incinerate
Fire Elemental Cone,Fire Elemental Cone
Fire Nova Mine,Fire Nova Mine
Fire Projectile Retaliation,Fire Projectile Retaliation
Flame Breath,フレイムブレス
Flask Charge Nova,Flask Charge Nova
Flicker Thrust,Flicker Thrust
Focus,フォーカス
Freeze Mine,Freeze Mine
Frost Bolt Channel,Frost Bolt Channel
Glimpse of Eternity,Glimpse of Eternity
Goddess Beam,Goddess Beam
Goddess Warp,Goddess Warp
Gore Shockwave,Gore Shockwave
Ice Elemental Spear,Ice Elemental Spear
Ignite,イグナイト
Inca Boss Freezing Pulse,Inca Boss Freezing Pulse
Increased Damage Taken Aura,Increased Damage Taken Aura
Izaro Warp,Izaro Warp
Kill,Kill
Lightning Clone Retaliation,Lightning Clone Retaliation
Petrification Statue,Petrification Statue
Physical Degeneration Aura,Physical Degeneration Aura
Physical Projectile Retaliation,Physical Projectile Retaliation
Piety Beam,Piety Beam
Piety Reverse Cleave,Piety Reverse Cleave
Primal Aegis,Primal Aegis
Rain Of Blades,Rain Of Blades
Range Finder,Range Finder
Rending Steel (NOT CURRENTLY USED),Rending Steel (NOT CURRENTLY USED)
Slow Aura,スローオーラ
Storm Cloud Lightning Warp,Storm Cloud Lightning Warp
Summon Doedre's Effigy,Summon Doedre's Effigy
Talisman Degen,Talisman Degen
Talisman Summon Lightning Spiral,Talisman Summon Lightning Spiral
Taunt,Taunt
Thirst for Blood,Thirst for Blood
Throw,Throw
Throw Dynamite,Throw Dynamite
Throw Flare,Throw Flare
Touch Of God,Touch Of God
Unhinge,Unhinge
Unnamed2,Unnamed2
Vaal Fire Trap,Vaal Fire Trap
Vaal Vitality,Vaal Vitality
