Resistance penalty:,耐性ペナルティ:
Act {0}{1}%),第{0}章{1}%)
Bandit quest:,盗賊クエスト:
Major God:,上級神:
Kill all,全員倒す
Grants 1 Passive Skill Point,パッシブスキルポイント +1
Help Oak,オークを助ける
Help Kraityn,クレイトンを助ける
Help Alira,アリーラを助ける
The Pantheon:,パンテオン:
Nothing,なし
Soul of the Brine King,ブラインキングの魂
Soul of Lunaris,ルナリスの魂
Soul of Solaris,ソラリスの魂
Soul of Arakaali,アラカーリの魂
Minor God:,下級神:
Soul of Gruthkul,グルースカルの魂
Soul of Yugul,ユグルの魂
Soul of Abberath,アベラスの魂
Soul of Tukohama,トゥコハマの魂
Soul of Garukhan,ガルカーンの魂
Soul of Ralakesh,ララケシュの魂
Soul of Ryslatha,リスラサの魂
Soul of Shakari,シャカリの魂
Enemy Corpse Life:,敵の死体ライフ:
Sets the maximum life of the target corpse for Detonate Dead and similar skills.,デトネートデッドなどのスキル用に、対象死体の最大ライフを設定します。
"For reference, a level 70 monster has 6937 base life, and a level 80 monster has 12787.",参考: レベル70モンスターの基礎ライフは6937、レベル80モンスターは12787です。
Time spent stationary,静止時間
Applies mods that use `while stationary` and `per / every second while stationary`,`静止中` および `静止中1秒ごと` の Mod を適用します
Are you always moving?,常に移動中ですか?
Are you insane?,狂気状態ですか?
Are you always on Full Life?,常にフルライフ状態ですか?
Are you always on Low Life?,常に低ライフ状態ですか?
Are you always on Full Mana?,常にフルマナ状態ですか?
Are you always on Low Mana?,常に低マナ状態ですか?
Are you always on Full Energy Shield?,常にエナシ最大状態ですか?
Are you always on Low Energy Shield?,常に低エナシ状態ですか?
You will automatically be considered to be on Low Life if you have at least {0}% Life reserved,ライフを {0}% 以上リザーブしている場合、自動的に低ライフ状態とみなされます
You can be considered to be on Full Life if you have at least {0}% Life left.,ライフが少なくとも {0}% 残っている場合、フルライフ状態とみなされます。
"You will automatically be considered to be on Full Life if you have Chaos Inoculation,",カオスイノキュレーションを持つ場合、自動的にフルライフ状態とみなされます。
but you can use this option to force it if necessary.,必要であれば、このオプションで強制的に有効化できます。
"You will automatically be considered to be on Low Mana if you have at least 50% mana reserved,",マナを50%以上リザーブしている場合、自動的に低マナ状態とみなされます。
"You will automatically be considered to be on Low Energy Shield if you have at least 50% ES reserved,",ES を50%以上リザーブしている場合、自動的に低エナシ状態とみなされます。
Do you always have Energy Shield?,常にエナシがある?
Are your Minions always on Full Life?,ミニオンは常にフルライフ状態ですか?
Are your Minions always on Low Life?,ミニオンは常に低ライフ状態ですか?
Minion is always on Full Energy Shield?,ミニオンは常にフルエナシですか?
Have your Minions been created Recently?,直近ミニオンが生成されましたか?
Ailment calculation mode:,状態異常計算モード:
Average,平均
Crits Only,クリティカルのみ
Minimum,最小
Maximum,最大
Burst,バースト
Controls how the base damage for applying Ailments is calculated:,状態異常付与に使用する基礎ダメージの計算方法を制御します:
"	Average: damage is based on the average application, including both crits and non-crits",	平均: ダメージはクリティカル・非クリティカルを含めた平均適用値に基づきます
	Crits Only: damage is based solely on Ailments inflicted with crits,	クリティカルのみ: ダメージはクリティカルによる状態異常のみを基準にします
Random element mode:,ランダム属性モード:
Controls how modifiers which choose a random element will function.,ランダムな元素を選択する補正の動作を制御します。
"	Average: Modifiers will grant one third of their value to Fire, Cold, and Lightning simultaneously",	平均: Modは火・冷気・雷へ同時に1/3ずつ適用されます
	Fire / Cold / Lightning: Modifiers will grant their full value as the specified element,	火/冷気/雷: Modは指定属性へ全量適用されます
"If a modifier chooses between just two elements, the full value can only be given as those two elements.",補正が2種類の元素から選択される場合、その完全な値はその2元素に対してのみ適用されます。
Life regen calculation mode:,ライフ自動回復計算モード:
Controls how life regeneration is calculated:,ライフ自動回復の計算方法を制御します:
	Minimum: does not include burst regen,	最小: バースト回復を含みません
"	Average: includes burst regen, averaged based on uptime",	平均: バースト回復を含み、稼働率ベースで平均化されます
	Burst: includes full burst regen,	バースト: 最大バースト回復を含みます
Resource gain calculation mode:,リソース獲得計算モード:
Controls how resource on hit/kill is calculated:,ヒット時/キル時のリソース獲得計算を制御します:
	Minimum: does not include chances,	最小: 確率要素を含みません
"	Average: includes chance gains, averaged based on uptime",	平均: 確率系獲得を含み、稼働率ベースで平均化されます
	Maximum: treats all chances as certain,	最大: すべての確率を確定として扱います
EHP calc unlucky:,EHP計算 不運設定:
Sets the EHP calc to pretend its unlucky and reduce the effects of random events such as,EHP計算で不運状態を想定し、ランダム要素の効果を減少させます
	Block/Spell Block Chance,	ブロック/スペルブロック率
	Dodge/Spell Dodge Chance,	ドッジ/スペルドッジ率
	Spell Suppression Chance,	スペル抑制率
	Avoidance Chance,	回避確率
Unlucky,不運
Very Unlucky,非常に不運
Disable EHP gain when hit:,被ヒット時のEHP増加を無効化:
"Sets the EHP calc to not apply gain on block, suppress or Defiance of Destiny effects",EHP計算でブロック時獲得、スペル抑制、運命への反抗の効果を適用しないようにします
Armour calculation mode:,アーマー計算モード:
Controls how Defending with Double Armour is calculated:,ダブルアーマー防御の計算方法を制御します:
	Minimum: never Defend with Double Armour,	最小: ダブルアーマー防御は発生しません
	Average: Damage Reduction from Defending with Double Armour is proportional to chance,	平均: ダブルアーマー防御によるダメージ軽減は発生確率に比例します
	Maximum: always Defend with Double Armour,	最大: 常にダブルアーマーで防御します
This setting has no effect if you have 100% chance to Defend with Double Armour.,Defend with Double Armour が100%の場合、この設定は効果がありません。
Exerted/Boosted calc mode:,奮起/ブースト 計算モード:
Max Hit,最大ヒット
Controls how exerted attacks from Warcries are calculated:,ウォークライによる奮起アタックの計算方法を制御します:
"Averages out Warcry usage with cast time, attack speed and warcry cooldown.",キャスト時間、アタックスピード、ウォークライのクールダウンを考慮してウォークライ使用率を平均化します。
Max Hit: Shows maximum hit for lining up all warcries.,最大ヒット: すべてのウォークライを揃えた際の最大ヒットを表示します。
Disable Emperor's Vigilance Bypass,皇帝の警戒のバイパスを無効化
Don't disable items,アイテムを無効化しない
"Ignore the effects of things which disable items, like Bringer of Rain",Bringer of Rain のようなアイテム無効化効果を無視します
Ignore Jewel Limits,ジュエル制限を無視
Ignore the limits on jewels,ジュエルの制限を無視します
# of Empty Red Sockets,空の赤ソケット数
This option allows you to override the default calculation for the number of Empty Red Sockets.,空の赤ソケット数のデフォルト計算を上書きします。
The default calculation assumes enabled gems in skill socket groups fill the item in socket order disregarding gem colour.,デフォルト計算では、有効化されたジェムが色を無視してソケット順にアイテムへ配置されると仮定します。
Leave blank for default calculation.,デフォルト計算を使用する場合は空欄にしてください。
# of Empty Green Sockets,空の緑ソケット数
This option allows you to override the default calculation for the number of Empty Green Sockets.,空の緑ソケット数のデフォルト計算を上書きします。
# of Empty Blue Sockets,空の青ソケット数
This option allows you to override the default calculation for the number of Empty Blue Sockets.,空の青ソケット数のデフォルト計算を上書きします。
# of Empty White Sockets,空の白ソケット数
This option allows you to override the default calculation for the number of Empty White Sockets.,空の白ソケット数のデフォルト計算を上書きします。
Skill Options,スキルオプション
Arcane Cloak:,アーケインクローク:
Include in Mana spent Recently?,直近消費したマナに含めますか?
"When enabled, the mana spent by Arcane Cloak used at full mana ",有効時、フルマナで使用した アーケインクロークの消費マナ 
will be added to the value provided in # of Mana spent Recently.,「直近消費したマナ量」に入力された値へ加算されます。
Aspect of the Avian:,鳥のアスペクト:
Is Avian's Might active?,鳥の力は有効?
Is Avian's Flight active?,鳥の飛行は有効?
Aspect of the Cat:,猫のアスペクト:
Is Cat's Stealth active?,猫のステルスは有効?
Is Cat's Agility active?,猫の素早さは有効?
Aspect of the Crab:,蟹のアスペクト:
# of Crab Barriers (if not maximum):,クラブバリアの数 (最大でない場合):
Aspect of the Spider:,蜘蛛のアスペクト:
# of Spider's Web Stacks:,蜘蛛の巣スタック数:
Banner Skills:,バナースキル:
Is Banner Planted?,バナーを設置していますか?
Banner Valour:,バナー勇猛:
The amount of valour consumed for the placed banner,設置したバナーで消費される勇猛量
Barkskin:,バークスキン:
# of Barkskin Stacks:,バークスキンスタック数:
Unbound Avatar:,アンバウンドアバター設定:
Are you Unbound?,アンバウンド状態ですか?
Bladestorm:,ブレードストーム:
Are you in a Bloodstorm?,ブラッドストーム内にいますか?
Are you in a Sandstorm?,サンドストーム内にいますか?
Blood Sacrament:,ブラッドサークラメント:
Count Skill Reservation towards eHP?,スキルリザーブを eHP に含めますか?
Use this option to disable the skill reservation factoring into eHP calculations,eHP 計算へスキルリザーブを含めないようにします
Brand Skills:,ブランドスキル:
