All,すべて
Set Name,セット名
Add,追加
Copy,コピー
Dismiss,閉じる
Default,デフォルト
Delete,削除
Delete All,すべて削除
Enable,有効
Check for Update,更新を確認
Checking...,確認中...
Update check failed!,更新確認失敗!
Couldn't download version manifest.,バージョン情報をダウンロードできませんでした。
Reason: Timeout was reached,理由: タイムアウトしました
Check your internet connectivity.,インターネット接続を確認してください。
"If you are using a proxy, specify it in Options.",プロキシを使用している場合は、オプションで指定してください。
Experience multiplier:,経験値倍率:
General,一般
Generate,生成
Import,インポート
New,新規
New Folder,新規フォルダ
No,いいえ
None,なし
Open,開く
Options,オプション
Rename,名前変更
Save,保存
Sort,並び替え
Sort by Name,名前順
Sort by name,名前で並べ替え
Sort by DPS,DPS順
Level:,レベル:
Quality:,品質:
Start,開始
All Types:,全タイプ:
Label:,ラベル:
Player:,プレイヤー:
Search:,検索:
Socket Groups:,ソケットグループs:
Weapon 1:,武器 1:
Weapon 2:,武器 2:
Witch,ウィッチ
Templar,テンプラー
Scion,サイオン
Shadow,シャドウ
Marauder,マローダー
Ranger,レンジャー
Duelist,デュエリスト
Normal,ノーマル
Magic,マジック
Rare,レア
Unique,ユニーク
Relic,レリック
Unique (Relic),ユニーク (レリック)
Weapon 1,武器1
Weapon 2,武器2
Boots,靴
Gloves,手袋
Helmet,頭
Body Armour,鎧
Quiver,矢筒
Amulet,アミュレット
Belt,ベルト
Gem,ジェム
Abyss Jewel,アビスジュエル
Jewel,ジュエル
Flask,フラスコ
Rarity:,レアリティ:
Name:,名称:
Type:,タイプ:
Base:,ベース:
Create,作成
Cancel,キャンセル
Done,完了
Close,閉じる
Bandit:,山賊:
{0} Passive Points,{0} パッシブポイント
Shaper Item,シェイパーアイテム
Elder Item,エルダーアイテム
Corrupted,コラプト
Craft,クラフト
Crafted,クラフト済み
Crafted:,クラフト:
Enchant,エンチャント
Enchanted,エンチャント済み
Mirrored,ミラー
Source:,ソース:
Modifier:,Mod:
Crafting Bench,クラフトベンチ
Essence,エッセンス
Prefix,プレフィックス
Suffix,サフィックス
Custom,カスタム
explicit,明示
implicit,暗黙
Names,名称
Modifiers,Mod
Jewellery,装飾品
One Handed Melee,片手近接
Two Handed Melee,両手近接
Claw,爪
Dagger,ダガー
Two Handed Axe,両手斧
Two Handed Mace,両手メイス
Two Handed Sword,両手剣
One Handed Axe,片手斧
One Handed Mace,片手メイス
One Handed Sword,片手剣
Sceptre,セプター
Staff,スタッフ
Thrusting One Handed Sword,刺突片手剣
Wand,ワンド
No league,リーグなし
Abyss,アビス
Bestiary,ベスティアリー
Betrayal,ビトレイアル
Beyond,ビヨンド
Bloodlines,ブラッドライン
Breach,ブリーチ
Delve,デルブ
Harbinger,ハービンジャー
Incursion,インカージョン
Legion,リージョン
Perandus,ペランダス
Synthesis,シンセシス
Talisman,タリスマン
Talisman Hardcore,タリスマン ハードコア
Talisman Standard,タリスマン スタンダード
Warbands,ウォーバンド
Current,現在
Pre {0},{0} 以前
Enchantment:,エンチャント:
Eternal,エターナル
Merciless,マーシレス
Labyrinth:,ラビリンス:
Corrupt Item,アイテムをコラプト
Implicit {0},暗黙 {0}
Corrupt,コラプト
Remove,削除
Ring 1,リング 1
Ring 2,リング 2
Weapon 1 (Swap),武器 1 (入替)
Weapon 2 (Swap),武器 2 (入替)
Standard,スタンダード
Requires Level {0},必要レベル {0}
Helmet:,頭:
Body Armour:,鎧:
Gloves:,手袋:
Boots:,靴:
