Player modifiers:,プレイヤー補正:
Main hand modifiers:,メインハンド補正:
Off hand modifiers:,オフハンド補正:
Enemy modifiers:,敵補正:
Conversions:,変換:
Tvalue Override (ms):,T値上書き (ms):
PvP Multiplier:,PvP倍率:
Enemy Evasion modifiers:,敵回避補正:
Main Hand:,メインハンド:
Off Hand:,オフハンド:
Added Max:,追加最大値:
Added Min:,追加最小値:
Total Increased:,合計増加:
Total More:,合計上昇:
Effective DPS Mod:,実効DPS補正:
Skill Hit Damage:,ヒットダメージ:
Skill Average Hit:,スキル平均ヒット:
Skill PvP Average Hit:,スキルPvP平均ヒット:
MH Total Increased:,MH合計増加:
MH Total More:,MH合計上昇:
MH Eff. DPS Mod:,MH実効DPS補正:
MH Hit Damage:,MHヒットダメージ:
MH Average Hit:,MH平均ヒット:
MH PvP Average Hit:,MHPvP平均ヒット:
OH Total Increased:,OH合計増加:
OH Total More:,OH合計上昇:
OH Eff. DPS Mod:,OH実効DPS補正:
OH Hit Damage:,OHヒットダメージ:
OH Average Hit:,OH平均ヒット:
OH PvP Average Hit:,OHPvP平均ヒット:
Average Damage:,平均ダメージ:
Chance to Hit:,命中率:
Enemy Block:,敵ブロック:
Chance to Explode:,爆発確率:
PvP Average Dmg:,PvP平均ダメージ:
Skill DPS:,スキルDPS:
Skill PvP DPS:,スキルPvP DPS:
Exerting Warcries:,奮起するウォークライ:
Effective Impact,実効衝撃
Avg Dmg Effect,平均ダメージ効果
Uptime,稼働率
Number of Exerts,エグザート数
Max 1-Hit Impact,最大1ヒット衝撃
Seismic Cry:,セイスミッククライ:
Intimidating Cry:,インティミデーティングクライ:
Rallying Cry:,ラリーイングクライ:
Infernal Cry:,インファーナルクライ:
Ancestral Cry:,アンセストラルクライ:
Exerted Attacks:,奮起された攻撃:
Fist of War:,フィスト・オブ・ウォー:
Skill Damage over Time:,スキル継続ダメージ:
Total Multiplier:,合計倍率:
Damage over Time:,継続ダメージ:
Skill DoT DPS:,スキルDoT DPS:
Attack/Cast Rate:,攻撃/キャスト速度:
MH Inc. Att. Speed:,MH攻撃速度増加:
MH More Att. Speed:,MH攻撃速度上昇:
MH Att. per second:,MH毎秒攻撃回数:
OH Inc. Att. Speed:,OH攻撃速度増加:
OH More Att. Speed:,OH攻撃速度上昇:
OH Att. per second:,OH毎秒攻撃回数:
Attacks per second:,毎秒攻撃回数:
Attack time:,攻撃時間:
Cast time:,キャスト時間:
Inc. Cast Speed:,キャスト速度増加:
More Cast Speed:,キャスト速度上昇:
Casts per second:,毎秒キャスト回数:
Trigger Rate Cap:,トリガー速度上限:
Eff. Source Rate:,実効ソース速度:
Skill Trigger Rate:,スキルトリガー速度:
CWDT Threshold:,CWDT閾値:
Channel time:,チャネリング時間:
Inc. Warcry Speed:,ウォークライ速度増加:
More Warcry Speed:,ウォークライ速度上昇:
Uses per second:,毎秒使用回数:
Warcry Cast Time:,ウォークライキャスト時間:
Crits:,クリ:
Inc. Crit Chance:,クリ率増加:
Crit Chance:,クリ率:
Crit Multiplier:,クリ倍率:
Crit Effect Mod:,クリ効果補正:
MH Inc. Crit Chance:,MHクリ率増加:
MH Crit Chance:,MHクリ率:
MH Crit Multiplier:,MHクリ倍率:
MH Crit Effect Mod:,MHクリ効果補正:
OH Inc. Crit Chance:,OHクリ率増加:
OH Crit Chance:,OHクリ率:
OH Crit Multiplier:,OHクリ倍率:
OH Crit Effect Mod:,OHクリ効果補正:
Impale:,串刺し:
Max Impale Stacks:,最大串刺しスタック:
Stacks on Enemy:,敵へのスタック:
Impale Chance:,串刺し確率:
Crit Impale Chance:,クリ時串刺し確率:
Impale Dur. Mod:,串刺し持続時間補正:
Impale Duration:,串刺し持続時間:
Stored Damage:,蓄積ダメージ:
Damage Mod.:,ダメージ補正:
MH Impale Chance:,MH串刺し確率:
MH Stored Damage:,MH蓄積ダメージ:
MH DMG Mod.:,MHダメージ補正:
OH Impale Chance:,OH串刺し確率:
OH Stored Damage:,OH蓄積ダメージ:
OH DMG Mod.:,OHダメージ補正:
Impale DPS:,串刺しDPS:
Impale Damage:,串刺しダメージ:
Skill type-specific Stats:,スキルタイプ固有ステータス:
Gem Level:,ジェムレベル:
Gem Quality:,ジェム品質:
